push up_1900081.jpg,361.63696,140.38576,-1.6568688,369.0885,136.7743,5.433946,369.30377,135.90854,5.4088407,369.65265,134.84935,5.3875055,369.4182,136.58014,-14.202721,369.83575,135.57318,-14.219999,370.40103,134.34953,-14.2007675,369.09518,122.24136,47.721893,370.1254,122.202095,-42.279198,354.75735,136.09254,16.33188,355.32138,135.50218,-9.905239,325.05072,90.79458,93.53122,333.3348,90.600266,-77.02793,288.84998,91.2661,183.92296,298.75116,93.24987,-172.47229,295.15668,131.02902,228.71732,306.04102,159.82457,-241.8643,301.70685,129.45805,237.19156,319.49295,167.30641,-262.31232,305.25284,132.20255,218.8144,321.99948,161.08958,-250.49646,303.5179,133.55305,221.9791,317.7045,157.16904,-237.69948,214.77112,98.39982,56.68423,213.84561,104.48669,-56.562344,135.07895,113.5135,52.034325,133.88246,121.302956,-42.87742,54.24255,107.76775,60.055267,46.97043,111.44586,-39.14865,36.59759,99.43567,57.055878,27.63166,102.80342,-40.708954,49.687,146.55449,23.652508,42.61891,151.18668,-77.22811
push up_300091.jpg,109.14768,307.0585,72.93303,101.04525,303.63577,54.361607,100.83411,302.94675,54.306355,100.64145,302.12714,54.29225,101.42049,303.0186,74.92292,101.46911,301.8979,74.92905,101.52018,300.58398,74.86872,103.61508,292.65137,0.8701724,104.450745,290.06683,91.48919,115.57197,304.02765,57.201004,116.235855,303.3072,83.499405,130.90323,289.13602,-53.024353,153.90764,251.04135,137.33655,161.15926,306.18893,-131.11662,198.20847,222.06085,194.86804,154.83278,362.58337,-182.59988,193.33583,264.9316,231.50076,152.18777,373.13184,-199.20651,192.02303,261.6729,244.68639,146.07132,370.74545,-176.13187,189.33899,273.49457,229.34084,150.2202,365.88147,-172.79932,189.90454,275.59735,226.20976,250.29187,296.2096,-61.305386,254.69673,262.82504,61.21113,346.09662,299.63177,-66.767166,340.38004,274.0745,73.24208,435.71326,291.17908,-77.65835,417.93353,275.8749,88.77627,450.37814,283.6697,-79.57535,438.23743,270.91888,88.48592,436.4181,331.83542,-110.65396,428.6036,302.42252,60.626972
push up_3600041.jpg,95.85794,287.6151,-174.90991,90.50853,282.1775,-188.21631,91.24803,281.40976,-188.23112,92.04908,280.5086,-188.2827,89.37512,281.2476,-172.6209,89.36116,279.76328,-172.68552,89.351234,278.06754,-172.73006,101.14867,268.30545,-208.66743,96.729294,265.71484,-139.68341,105.58648,286.09296,-178.01114,104.93394,285.3531,-158.15195,162.77785,254.9048,-193.31036,131.93988,223.44896,-82.48145,225.56688,231.95853,-159.93587,173.53104,203.0659,20.980366,213.41028,291.1155,-108.75694,169.06819,248.17175,79.77869,205.48717,302.6386,-119.16015,155.65112,252.43535,80.70192,196.94507,300.17847,-116.524155,156.41356,257.628,65.03864,197.819,296.2693,-106.49637,160.75574,258.57776,74.63258,255.53676,239.2534,-48.525547,237.98819,223.81448,48.44819,317.37967,241.32404,80.3052,298.03146,232.54903,167.01762,363.59265,214.0807,196.77684,348.64084,210.09673,299.99332,375.22665,204.36261,208.33316,358.28958,201.26434,314.09137,369.42093,247.72108,182.31525,355.44244,238.0507,310.3135
push up_3600091.jpg,99.321045,281.79672,-185.06844,92.38552,275.18588,-199.53786,92.850494,273.78955,-199.5438,93.36491,272.24124,-199.60022,91.42193,275.6525,-183.00569,91.19202,274.4988,-183.0775,90.924324,273.1421,-183.12631,100.708176,258.15988,-221.92984,96.9291,259.5991,-148.47096,108.560074,278.20563,-188.35934,107.7939,279.2024,-167.18803,161.87589,238.25235,-202.73703,129.27988,220.87267,-88.818794,224.92654,234.00198,-182.10236,167.81718,214.6888,22.041708,213.84808,291.35083,-148.4548,162.64363,257.36337,84.680046,205.92612,302.97623,-161.75995,141.0756,261.58032,88.15243,196.15207,300.32898,-156.55104,142.59383,264.07443,72.82383,197.42276,296.3863,-145.77841,151.42914,265.25528,79.94521,255.40758,235.35815,-47.390385,237.30806,225.41759,47.336464,318.8013,240.88817,85.5008,299.05695,230.85686,167.78146,360.68625,213.39241,203.1479,346.4916,211.04466,302.16202,372.7215,202.13823,214.81465,356.94342,201.01364,316.5756,369.37875,244.03197,187.24399,354.55478,238.01843,309.93155
push up_3600101.jpg,101.8396,275.09503,-193.0474,94.96758,268.604,-207.86382,95.40995,267.12448,-207.85655,95.94344,265.4637,-207.90677,93.8005,269.13516,-190.99484,93.406975,268.0056,-191.07965,93.01769,266.72107,-191.1315,103.17542,251.10025,-229.992,98.36008,254.49567,-155.36356,111.19456,271.2636,-196.05312,109.91382,272.35953,-174.55748,160.10551,228.08743,-214.37291,126.83204,221.48013,-93.83,226.20326,232.5107,-197.84402,163.0664,219.68582,31.297642,213.59819,291.50333,-165.72313,156.87418,258.21555,105.77385,204.6995,302.9591,-179.52911,138.02151,260.81702,111.596664,195.3287,299.72482,-175.92062,138.91595,264.20206,95.782814,197.35379,295.78387,-163.4892,147.67639,264.5477,101.2209,255.95872,234.1911,-47.997883,238.29868,226.55933,47.936245,317.69373,242.31657,85.653244,300.3379,230.45784,167.37308,361.7882,214.96182,202.80632,348.8697,212.40892,303.17337,374.14548,203.15385,214.90279,357.7489,199.73557,317.684,370.88843,242.46964,189.43056,357.09363,235.09596,311.26175
push up_3600141.jpg,98.69309,283.95084,-181.23772,92.648895,277.9293,-194.39064,93.22832,276.94485,-194.39665,93.85301,275.8342,-194.44469,91.58631,277.33676,-178.74583,91.44194,275.86942,-178.81253,91.30843,274.26886,-178.8598,101.8789,262.6718,-213.16667,97.847,261.62283,-144.00021,107.56761,281.5935,-183.49445,106.79162,281.15198,-163.55424,162.73457,245.68994,-194.55225,129.23174,221.39507,-85.18501,226.22014,230.66267,-169.07869,172.62883,211.31134,22.02663,215.47845,291.26907,-128.48279,166.55887,255.63655,82.69861,206.35498,302.85645,-140.26804,155.17442,262.5993,84.701904,197.23036,300.21896,-136.27504,154.90958,267.84384,69.90178,198.67534,296.41037,-126.02051,158.05304,263.76978,78.02789,255.65718,233.75818,-46.482433,236.25034,222.0297,46.418236,316.1168,239.82693,80.88613,296.27115,230.89781,163.32153,360.50378,211.43602,196.193,346.46066,209.93347,293.27612,371.73624,201.82957,207.81781,355.91348,200.87419,307.2369,368.10324,243.48462,185.22198,353.76895,236.47174,305.14014
push up_3700021.jpg,250.47488,210.2735,-113.83559,258.0787,214.68097,-133.48024,263.73114,213.3565,-133.53891,269.47488,212.01927,-133.6193,245.3827,216.32857,-137.09872,241.36263,216.73808,-137.14908,237.13658,217.00548,-137.22192,277.3324,199.05865,-158.69305,225.56514,203.12686,-174.03586,256.18793,199.56206,-113.628044,243.41978,199.51215,-117.880104,314.0372,140.21675,-140.82649,181.04341,140.13663,-145.12312,345.04086,116.56903,-49.594482,140.60168,105.33968,-64.224335,323.00012,196.9855,12.78868,158.57042,195.31927,-26.667908,333.36237,216.06647,11.582261,150.523,211.37425,-36.330025,319.9882,215.70912,1.7078934,163.21814,214.26096,-40.785915,311.95895,208.21332,12.023297,168.8904,208.47809,-27.597382,258.9786,73.771324,6.2455053,203.18271,77.76751,-6.1781335,252.31738,74.50399,199.85356,193.0846,75.56553,190.3939,239.8326,63.849728,409.94135,193.65997,59.778786,390.89322,239.21199,56.868282,436.05798,195.17555,52.130955,415.24872,228.65483,86.89786,482.90564,193.79294,79.52082,457.1349
push up_3700091.jpg,243.2563,225.5919,-91.43489,249.48366,232.39513,-114.80444,254.70314,231.39828,-114.84719,259.66684,230.26308,-114.90519,236.16939,233.58813,-117.68365,231.9855,233.61272,-117.72689,227.6014,233.55544,-117.7969,266.95395,221.6566,-155.64282,218.0311,221.82802,-168.72147,250.45012,211.90244,-96.10186,237.20845,213.54291,-99.723755,310.36566,150.41336,-137.39891,181.55515,152.19504,-138.52313,346.00143,109.104324,-52.664967,143.75903,107.38111,-42.351532,325.092,189.26797,11.436801,159.97441,192.38539,31.66676,334.53564,210.86105,12.917536,153.42198,210.39041,30.704,319.6056,212.54868,5.884449,163.84804,213.84044,23.408491,312.0734,204.45822,12.050077,172.35732,207.00177,31.091774,279.66693,64.26571,-1.3182349,208.74905,64.220695,1.4491084,273.31216,62.973934,184.12001,206.82881,64.87652,190.70818,250.2174,58.394436,386.7469,214.76418,54.833534,386.76263,242.13678,34.727814,411.61578,214.5822,32.78703,411.0711,244.24661,78.45617,464.1628,220.73607,70.19718,464.12317
push up_3700131.jpg,246.55763,219.1428,-95.357834,253.18134,224.89551,-119.54588,258.32584,224.13023,-119.59438,263.06973,223.28165,-119.673416,239.41411,225.94235,-122.57165,235.13551,226.02547,-122.611885,230.9216,226.13683,-122.67762,269.8782,213.54474,-164.6409,222.72105,216.12769,-178.5911,253.82758,207.23584,-101.9951,240.02325,208.8619,-105.897964,316.2501,143.98308,-150.56888,181.35458,143.93274,-153.02312,343.12842,115.58583,-48.528008,144.68019,109.96197,-61.879986,322.7667,194.45055,29.748697,160.6807,194.58014,-10.346537,332.32278,215.71921,30.63446,153.47824,211.73962,-18.919525,319.32852,216.85579,19.904089,163.5058,215.70299,-28.225018,310.6305,207.17383,29.289186,171.56938,207.71144,-12.932013,271.73785,69.82967,4.6003127,208.46756,73.752365,-4.5733247,269.51746,63.80258,200.92978,200.71129,76.29756,200.47655,238.69502,62.63187,402.75256,190.79999,60.32248,402.99454,224.72289,36.37254,427.56824,190.88135,51.154533,427.5265,226.38889,78.61018,473.27902,199.88475,73.13901,475.094
push up_3900021.jpg,241.58037,292.1666,-151.92116,247.3494,298.11188,-173.73642,251.91153,297.5617,-173.72176,256.55847,296.79764,-173.73767,236.73795,298.04306,-173.23595,233.66753,297.54935,-173.23544,230.61539,296.8934,-173.22758,262.5469,288.3501,-201.70493,222.65599,288.05917,-200.32257,247.58357,282.0782,-152.60089,235.77625,283.00156,-151.94112,296.0165,222.40034,-177.94797,181.99052,228.00725,-168.19978,323.95258,196.36858,-84.95061,149.36723,197.63284,-77.916275,305.70633,267.93042,5.560341,162.22823,274.41342,-5.0422673,313.1268,290.19394,6.4630113,156.14783,294.30176,-10.189125,300.57693,291.45862,-0.7707787,166.87766,295.01642,-16.154953,294.31418,281.8011,6.7875047,172.0385,286.6139,-5.165821,260.4705,111.08392,-7.338702,210.78731,113.16757,7.4786205,258.27872,66.36932,167.00537,220.14587,69.61853,179.02164,250.67224,17.649353,326.99323,226.83542,19.908375,343.4285,248.2729,7.7488804,346.3774,227.22653,11.521515,364.0193,254.04033,26.043215,380.05713,233.10226,38.36566,402.00446
push up_3900031.jpg,237.29292,344.78058,-74.75104,241.52046,355.08804,-100.222336,244.7201,354.91437,-100.219505,247.85216,354.64194,-100.25019,231.7702,353.52356,-99.255005,228.2583,352.3735,-99.269165,224.90213,351.3245,-99.27245,253.91982,342.87927,-150.89554,217.60883,340.6696,-147.67938,242.81854,331.91412,-84.573845,232.0176,332.46954,-83.40579,288.97876,277.03308,-136.3304,180.9683,273.76294,-133.69183,320.19162,199.25739,-67.158646,155.52519,199.24182,-68.42606,306.69818,269.66077,9.960542,167.21223,277.22174,-6.774075,313.8871,295.4102,14.42231,159.54654,300.77377,-5.7838,302.29242,297.97043,13.876639,169.59756,302.1086,-7.6089435,296.4446,287.62616,13.223653,176.37987,293.0774,-4.862563,262.2525,146.59808,-11.023568,215.53012,145.26567,11.2160635,252.64906,87.482025,134.51352,221.40958,84.132965,146.18349,251.06866,26.754873,256.55832,228.1244,21.631866,261.70422,250.97937,17.076948,271.08426,230.7563,13.380951,276.48395,257.1648,35.49504,299.25156,237.07307,32.509922,308.51935
push up_3900041.jpg,236.95607,355.82825,-42.43662,241.45517,364.12357,-72.55997,245.33307,362.87598,-72.55874,249.27907,361.8104,-72.57078,231.26549,364.53598,-69.506454,227.8959,363.79596,-69.51078,224.45126,362.9554,-69.51934,255.01837,351.55466,-140.114,217.13342,354.1181,-128.48433,242.78827,342.975,-57.91653,231.23946,344.04196,-54.203884,290.26447,285.36536,-134.49426,179.18254,281.89053,-119.09744,321.03656,198.94644,-64.22081,153.89545,205.53017,-56.696297,307.20538,270.95337,16.242071,162.97263,278.93753,-8.114409,313.63867,296.63718,21.742157,155.5909,302.49268,-6.5775385,301.88776,299.33813,22.683418,164.80258,304.6038,-8.810605,297.5187,290.7113,20.732216,171.88013,295.90305,-6.741619,264.41153,142.79727,-8.147527,216.11212,141.02832,8.39454,255.15822,87.115746,149.73784,221.71844,83.55606,153.03131,253.86812,28.282822,272.8045,229.83641,20.618988,283.36978,253.28584,19.075436,287.555,232.37862,12.169944,299.56516,254.0162,35.835682,320.14243,236.64075,35.952152,336.7798
push up_3900051.jpg,237.16664,348.3298,-51.51156,241.46295,356.4086,-80.89148,245.16194,355.78778,-80.884285,248.82323,355.02148,-80.88751,230.81122,355.7059,-78.523,227.12283,354.79303,-78.517876,223.50711,354.008,-78.51791,255.28368,344.1065,-146.59686,215.88359,343.88013,-137.93138,243.60992,336.0812,-66.09345,231.06287,335.9081,-63.19494,291.0466,275.96686,-139.87173,180.29166,272.27817,-124.885796,321.7214,198.36931,-64.33423,153.13365,201.86394,-44.37319,305.9715,269.2296,13.795809,165.70418,275.95978,21.72928,313.03485,295.10342,17.142105,157.6407,298.9705,23.387966,299.8035,298.00574,15.551523,168.25035,301.42648,18.000397,294.6868,288.66913,16.672152,175.71198,292.53464,22.152142,263.83496,139.15361,-12.034548,214.79424,137.40968,12.309574,256.79834,84.627335,145.18459,222.48279,82.492004,156.49138,252.07472,25.379646,269.29932,227.42572,21.355936,289.91013,250.68636,16.10092,284.19025,229.31363,12.029911,306.52716,253.83287,31.462778,319.91504,236.57779,31.05687,348.52246
push up_3900111.jpg,237.2983,337.8956,-87.204605,242.47496,348.33957,-109.60158,245.77437,348.36514,-109.60574,249.00912,348.19263,-109.6269,232.63739,346.01633,-109.47509,229.06708,344.7735,-109.47193,225.58017,343.65555,-109.458435,254.31184,337.54282,-149.31097,217.92383,335.22974,-149.75273,242.56233,326.14645,-93.651955,230.50095,326.56512,-93.527756,288.9445,273.65686,-133.44801,181.44875,268.02945,-131.61452,321.75577,195.71469,-65.00502,154.61014,200.12051,-64.1202,306.5403,269.3607,3.7835832,167.32217,278.24237,1.7946379,315.04706,295.42773,6.8605347,159.1926,299.60074,1.6235541,302.2512,298.108,4.6671667,169.88501,300.76392,-0.2271623,294.8172,287.16458,6.232275,176.36478,292.27002,3.714083,261.6828,144.9539,-8.713693,213.45894,144.8171,8.914126,254.61806,86.4103,130.58154,222.86894,85.730804,135.00085,252.08058,31.799997,245.18343,226.94548,27.160494,236.44847,249.26036,20.471155,258.44052,228.51396,18.607782,249.37071,250.77501,49.993164,284.20706,234.99408,37.373215,278.8484
push up_3900121.jpg,234.5597,351.68283,-55.736126,239.25844,360.55725,-83.75915,242.8365,359.95154,-83.75374,246.37906,359.30176,-83.769966,229.42004,359.71246,-82.02813,226.13766,358.72525,-82.01561,222.96614,357.9302,-82.01154,252.2,347.86627,-144.22235,217.03267,348.69888,-137.98643,240.04794,339.02603,-68.87981,228.66159,339.72302,-66.75552,289.63852,281.3797,-136.8945,178.54146,278.77924,-125.91023,319.46835,197.9447,-68.6719,153.9928,204.2648,-65.36852,307.1795,270.79865,3.9446697,163.42055,282.0039,-17.649158,314.75125,298.18417,7.2198505,155.78525,304.62656,-17.064651,302.75403,300.64584,6.765934,165.52748,306.14767,-19.504023,296.29987,289.8118,7.1859517,172.66486,297.54718,-16.34477,261.48868,144.97603,-10.236911,213.5249,144.40695,10.48777,255.13622,86.51834,136.86655,221.30504,86.10901,147.54115,250.28653,26.438412,252.84796,226.86816,21.92774,268.26114,248.91318,16.42927,266.69003,227.788,12.761897,283.52957,251.63998,37.637497,296.00677,233.79863,36.084846,318.06296
push up_3900131.jpg,235.7567,319.20605,-159.71259,241.06361,327.6445,-179.75662,244.85233,327.36053,-179.75635,248.65717,326.6974,-179.79398,231.31863,326.40527,-180.64961,228.28482,325.65237,-180.64963,225.28242,325.02505,-180.61604,256.30035,312.59116,-200.62628,217.42516,315.0238,-205.29921,241.2839,307.64938,-157.90886,229.70848,307.55405,-159.065,289.7258,251.83664,-174.26889,180.13077,251.79935,-162.4243,324.03998,200.258,-79.91023,148.80693,196.99838,-76.219345,303.9694,270.48004,14.309151,166.88203,273.11496,6.204364,312.06927,294.68173,19.748922,159.15472,294.76328,5.1511827,300.0788,296.1835,14.457785,168.37666,297.2727,3.2721727,291.7881,283.57275,16.738062,174.08246,288.14868,8.270939,258.4436,137.89238,-5.991375,211.14925,137.10155,6.0843067,256.41962,79.62482,138.80058,222.13919,81.54471,147.78842,250.41956,22.449425,283.3007,228.96706,21.670147,288.90015,248.75533,13.37888,300.5428,229.4146,14.492201,306.3183,248.29802,36.255917,323.47955,231.26244,37.249474,331.9901
push up_4100021.jpg,152.35689,263.84683,-236.12804,147.33058,257.54242,-246.78769,148.5322,255.31714,-246.76863,150.06671,252.09874,-246.85141,144.30072,261.00137,-233.93045,143.46608,261.10464,-233.98694,142.58939,261.05118,-234.01295,155.11655,236.59753,-249.3424,145.53455,247.3977,-192.78026,161.42696,257.8415,-231.93027,158.25128,262.5785,-215.51765,208.10867,210.1674,-222.78842,158.5661,230.94818,-132.73277,276.91254,224.14702,-224.79794,166.44394,249.1145,-37.469147,279.19968,282.85815,-222.80278,154.51845,281.8624,-10.371957,281.24347,293.4279,-246.25471,144.72655,287.09232,-14.742687,271.32565,295.22696,-246.72166,146.76747,286.02744,-27.499716,268.99548,291.60043,-223.45201,151.49142,283.45016,-14.971138,256.32642,234.66106,-31.365803,228.68222,244.48616,31.331095,276.66336,268.4256,98.75369,252.89946,266.8061,154.23611,301.2426,253.9587,232.10693,290.2813,261.31555,294.57623,311.60718,250.23422,246.3396,298.50003,254.63916,309.90942,305.70355,279.44156,239.35446,295.34918,281.35406,306.7156
push up_4100031.jpg,142.54794,287.29263,-231.86629,137.34584,281.01096,-243.19038,138.89565,278.2989,-243.18015,140.39719,276.73892,-243.27386,134.30336,282.0049,-232.86125,133.20256,281.3703,-232.92134,132.27489,280.70444,-232.93776,150.97752,255.36894,-250.09486,135.1281,269.53836,-206.08702,153.02228,281.51907,-228.9742,149.99104,284.44748,-216.23364,201.94083,243.9138,-219.61664,148.46594,237.40672,-152.79492,264.4635,224.89894,-207.82117,148.64745,237.2175,-42.318848,271.56836,284.40225,-188.02426,141.67612,265.06314,20.53226,273.51123,295.12378,-204.51772,133.4903,270.41684,20.48065,264.78485,295.9146,-204.56224,139.26183,273.58704,7.9985814,261.6998,292.36005,-187.74413,146.0031,272.0909,17.175642,250.6077,244.33173,-28.67919,223.71068,244.60971,28.65835,283.954,267.41306,107.12949,259.3624,260.28058,154.33061,304.00385,254.93509,230.58322,293.24515,253.79343,283.8932,311.21716,252.41168,244.20728,300.79593,247.81212,298.18033,308.22986,279.41425,244.71487,298.74213,269.18384,303.42538
push up_4100041.jpg,138.60751,276.80817,-255.38531,132.65991,270.88797,-266.3096,133.95982,268.0002,-266.2802,135.3668,265.43176,-266.36087,129.87079,273.32782,-255.51349,128.85402,273.18488,-255.56903,127.76155,273.36914,-255.57541,144.40625,245.73929,-268.54767,130.55394,261.17557,-222.74084,149.57669,269.47604,-250.56802,146.0668,274.83368,-237.28957,199.11346,234.6949,-235.55696,141.09709,240.34157,-157.78151,262.69843,219.60031,-223.58435,150.86343,245.84402,-44.429195,268.49902,282.8553,-198.03714,148.6522,276.56833,12.214266,270.3337,292.37396,-214.59216,139.73459,281.9004,12.687871,259.96054,294.76163,-214.20486,142.59785,281.26703,-0.67721915,258.88815,291.61224,-197.44638,153.96124,280.9346,8.371751,248.10088,238.56026,-29.225718,219.77266,243.95164,29.237976,281.31937,271.2289,99.910645,255.52835,265.38684,149.42564,305.22043,257.69824,220.98419,294.15424,255.90501,277.10303,312.9718,250.6403,234.2078,301.89447,249.19307,290.99084,307.60977,280.93845,234.4028,299.89,279.64832,295.90448
push up_4100101.jpg,108.23268,281.21198,-221.46985,100.32957,275.06107,-231.91284,101.46567,271.92712,-231.92714,107.983635,262.94156,-232.01576,98.42501,278.70892,-218.68265,97.949394,278.9362,-218.72914,97.46411,279.03918,-218.76408,109.04311,253.77812,-238.15607,102.88464,265.2531,-179.39589,122.01511,269.42883,-218.87912,118.21042,270.02728,-201.97305,162.73758,234.93591,-212.37558,121.824844,244.92409,-113.66146,223.53673,216.47684,-215.51422,149.03609,248.23288,-14.034422,227.94334,281.404,-215.07176,144.55984,270.85904,43.66452,225.05019,291.91797,-233.98317,132.9708,274.79233,50.72257,218.78804,291.84473,-224.4083,132.64186,276.59186,39.342346,219.5043,288.8963,-211.06595,136.5043,274.6784,40.960953,231.64018,246.65779,-36.107395,210.08385,251.50192,36.03889,271.2684,263.61295,96.3611,252.93555,268.0888,167.09528,295.08453,255.26982,224.80014,279.44754,261.35538,302.20645,300.5648,249.44093,236.98927,286.64572,256.63037,316.83624,295.3971,277.80292,216.32762,279.35803,279.15445,313.1668
push up_4900051.jpg,255.59192,298.64514,-226.01003,267.8123,297.91714,-245.2737,268.75208,297.3601,-245.32365,271.5602,297.287,-245.418,262.72424,301.7268,-246.90082,258.79926,300.76035,-246.89539,249.03368,299.77936,-246.89804,265.3805,284.98322,-263.50772,239.9265,294.96094,-269.68747,253.83836,293.8539,-222.35167,246.4363,296.75592,-224.18343,270.93832,255.43419,-221.54408,198.20505,288.90244,-234.17355,290.27286,242.27864,-146.31085,154.02484,310.49405,-178.1755,309.3595,303.1117,-114.33188,142.7797,334.87848,-182.7746,315.04907,314.37634,-131.63544,139.76257,345.60748,-210.85982,308.74207,316.35767,-146.86896,149.7661,343.85165,-211.49225,300.92288,310.4295,-119.98317,152.96497,339.33493,-183.83545,214.90804,237.63132,3.9893434,188.46541,251.32869,-3.972711,199.51244,249.68079,165.24365,169.0447,272.155,171.28621,177.76172,231.07834,385.6544,153.40651,250.94992,379.5054,171.60788,224.84941,412.72235,146.06552,245.11009,402.5766,181.37943,235.85252,434.07977,159.48358,256.31454,415.25052
push up_4900121.jpg,277.89682,338.61377,-272.7378,285.32346,331.97058,-288.41165,289.10367,330.59363,-288.51962,292.14334,328.80704,-288.67767,275.0681,333.17035,-294.9616,271.37265,332.58258,-295.03992,267.2691,331.6742,-295.09525,293.9405,315.9975,-285.8821,256.77774,320.3358,-312.66687,276.66348,334.53336,-261.54117,265.5847,335.56247,-269.28793,301.13318,271.42697,-232.32808,187.1785,289.08206,-266.53955,338.27118,243.13617,-102.813866,123.90338,262.2239,-193.76971,325.11243,319.28513,-47.447132,137.78983,351.90497,-176.45016,331.62207,333.79346,-61.71681,138.33192,365.57394,-203.42793,324.1175,333.33722,-80.74144,148.47069,365.03406,-209.30023,317.87894,327.8499,-52.732346,152.03802,358.14606,-179.53754,214.73338,223.1166,26.335579,170.71059,229.81831,-26.257301,176.07631,243.60446,261.79315,136.65689,241.85715,242.11742,148.99942,222.32336,551.8998,113.22977,220.19653,502.93607,143.15288,212.6275,586.5942,110.1289,209.68416,533.0488,142.18016,247.52376,611.02997,116.22317,252.11104,542.55133
push up_4900131.jpg,273.8789,312.98145,-320.52277,279.54172,309.00824,-332.36166,282.7238,308.22812,-332.4325,287.5604,307.9232,-332.54935,269.8258,307.41147,-339.63516,266.95923,306.21356,-339.70126,263.3694,304.20236,-339.75287,294.53836,292.01498,-311.1924,254.02359,292.81332,-342.04175,273.77954,310.43582,-303.08908,262.78622,308.65384,-312.0295,302.95648,248.9408,-243.25192,183.92159,265.6559,-291.37555,338.3142,261.1056,-127.89018,133.53627,273.10544,-228.67015,327.08124,323.64764,-83.294136,151.19814,317.06567,-213.96378,334.2426,338.21857,-102.8208,146.82065,328.8035,-246.16104,326.6534,336.85254,-120.11691,162.68701,329.43878,-255.36745,321.99728,330.74417,-89.23543,167.22241,323.89737,-219.12556,216.51196,210.35048,32.626183,167.34901,214.49164,-32.545357,179.50508,239.20573,261.578,125.89116,241.14323,215.42328,155.92744,209.4651,547.30176,98.222885,225.38817,474.14438,150.44612,198.2195,580.607,90.64035,212.67804,503.50092,151.92496,233.97939,597.06995,100.67281,260.2584,502.3235
push up_5000041.jpg,55.475864,273.26602,16.108774,52.629948,266.8351,1.8472096,53.102245,266.02103,1.816663,53.6162,265.1205,1.8229166,52.321617,267.0949,23.412836,52.57992,266.50516,23.40506,52.90236,265.84814,23.355513,60.37133,259.26797,-33.82194,59.587814,259.93903,60.859085,62.495354,274.53378,5.0434155,62.16535,274.9993,32.729115,91.31335,253.26662,-90.66786,105.613976,243.048,123.84397,114.47243,259.13464,-172.60213,138.38297,250.99002,188.54198,96.58791,308.33328,-225.48978,133.0055,289.80792,220.38728,82.77809,313.53754,-247.77109,127.32133,290.50345,234.31706,81.005875,311.56183,-230.51767,125.65999,291.74658,218.67018,86.531,309.78024,-219.00581,126.50124,292.12152,214.38045,200.33109,252.43903,-65.57554,202.65508,245.6694,65.59962,281.05133,264.18546,-80.47743,280.08206,262.89087,63.827736,367.6728,267.30557,-89.241806,357.57,266.29773,71.00389,383.79657,261.6195,-91.773766,372.7472,261.88562,69.39411,366.18536,304.23416,-136.42633,360.74133,299.48755,39.382484
push up_5000051.jpg,59.009815,257.84338,8.325346,54.229187,250.46594,-5.6179986,54.801376,249.57857,-5.6668463,55.353783,248.61249,-5.6653686,53.558678,250.8326,15.16494,53.701572,250.26924,15.147443,53.905663,249.6125,15.104985,62.36252,243.15222,-39.39062,61.098503,243.99155,52.24312,66.716705,258.88834,-2.1685615,66.36568,259.5316,24.721771,95.46394,239.64111,-93.77713,108.30018,233.69978,109.38357,111.320786,268.4023,-152.33232,142.28552,257.2606,156.7611,102.653336,309.70563,-180.44026,131.89842,293.89227,159.02682,91.587814,313.4081,-203.08167,124.34637,293.13132,165.43144,89.55618,311.32715,-190.84154,122.62356,293.63898,145.7932,93.96909,309.816,-175.83026,124.54734,294.5564,150.37291,203.63417,245.22424,-61.448643,205.91173,237.76796,61.510284,284.22406,261.11722,-71.463455,283.67282,256.4833,62.626225,370.79434,267.14334,-72.38716,360.26517,262.89673,72.17871,386.311,262.87106,-74.6084,377.2535,258.40146,70.79653,364.79813,304.26385,-118.154655,359.42465,296.08786,38.789318
push up_5000101.jpg,59.807167,259.8933,3.3121588,55.631374,254.2062,-10.157783,55.788074,253.48154,-10.19961,55.96487,252.7367,-10.196652,55.710484,254.31696,10.92308,55.975327,253.71922,10.909142,56.26834,253.11107,10.867528,60.987755,248.07616,-42.297417,61.202187,248.65373,50.894,66.38273,259.9258,-6.685027,66.3627,259.92136,20.648209,94.946655,240.63687,-97.30015,110.190575,235.38112,112.94324,116.020294,256.80347,-170.92192,142.73245,256.28305,160.69962,101.55878,308.1932,-210.10349,130.95111,292.22437,166.8211,88.60032,311.48352,-232.63455,124.16411,291.73242,175.93512,85.732925,309.266,-216.22025,122.101906,293.0874,159.1208,90.08187,308.0141,-203.71556,123.128586,293.98248,159.49846,203.48816,236.89612,-62.619503,205.19525,235.01688,62.705757,283.15698,256.41183,-71.137825,284.05585,254.8694,54.47089,366.23288,266.4438,-66.248924,361.105,264.40527,58.67373,384.63998,261.89526,-67.94823,376.69705,260.00067,56.22571,366.50534,303.27942,-115.0991,364.08496,300.31073,17.332447
