push up_3600021.jpg,122.899536,160.25362,-190.97621,117.723495,151.36536,-203.08878,118.628395,150.29291,-203.11983,119.57402,149.06772,-203.166,116.1171,152.0177,-184.55812,115.98965,151.37033,-184.60431,115.88931,150.59622,-184.66034,129.34258,138.85854,-221.3863,125.592316,139.50488,-139.7342,133.79301,159.24667,-194.29358,132.31038,161.48332,-170.48956,195.19235,142.45644,-230.23483,160.54881,144.8562,-68.710396,215.05777,219.85808,-235.41936,169.914,202.09338,-32.701706,214.06467,291.81198,-238.2646,168.22527,260.6213,-61.80677,205.574,302.05682,-272.01312,157.11317,267.31647,-71.82061,199.10268,297.82233,-265.07773,159.02734,268.76346,-94.804474,201.12044,293.82578,-237.1426,164.71233,267.17468,-72.951675,275.65924,170.85146,-46.26069,252.78534,178.07571,46.10533,321.26486,212.38817,64.82105,301.69653,218.06245,165.90944,370.89005,218.05347,197.62596,352.664,221.97086,298.11337,382.7596,214.00902,209.40605,362.6829,214.72296,312.0913,369.2739,249.1519,180.34703,354.1891,247.7577,298.228
push up_3600061.jpg,119.44331,161.58095,-179.4578,114.47093,152.10757,-190.92848,115.37672,150.92982,-190.9619,116.36145,149.64224,-191.00784,113.04903,153.15906,-173.30743,112.93389,152.53102,-173.34654,112.7659,151.72623,-173.40009,127.726524,138.90887,-207.77585,123.704994,139.63216,-130.26027,131.41066,160.95135,-182.40291,129.5855,163.31715,-159.79504,195.33202,145.37996,-214.98676,159.86565,147.44687,-63.908573,218.64162,221.56018,-217.18977,170.11633,201.8215,-26.586378,214.65552,292.06396,-216.50023,169.40134,260.10745,-50.636467,205.66623,301.59866,-247.73569,158.093,266.46582,-60.15046,198.92941,296.84796,-242.09734,160.48541,267.66696,-82.39399,201.27573,293.16367,-215.61711,166.78473,266.50348,-61.314198,272.80817,173.34178,-42.004932,249.51076,181.13054,41.85643,322.66556,212.14763,59.23595,304.4153,220.4081,147.27623,370.45383,217.36903,177.7973,352.19183,222.94377,265.04828,382.03278,212.92409,187.93979,365.8117,215.95413,277.4985,374.2371,249.73859,157.59233,359.83975,244.92873,262.11996
push up_3600071.jpg,128.1656,155.53033,-206.89928,122.22287,146.195,-219.8087,123.0877,144.83487,-219.83319,124.010864,143.43738,-219.88109,120.77597,146.94304,-201.12419,120.56426,146.09288,-201.18124,120.30827,145.07431,-201.23833,134.2228,132.48534,-237.80627,130.20721,133.45761,-155.12033,137.94986,154.3731,-209.75557,136.55997,156.17104,-185.66628,200.2975,138.72627,-243.9726,161.71333,141.54129,-82.37665,214.60432,217.93729,-250.08273,168.64555,199.94669,-47.044765,214.079,290.8534,-254.53458,167.82509,259.27124,-76.52403,204.12154,301.54016,-289.52115,157.03822,266.84677,-86.440865,197.77016,296.858,-282.61426,159.6113,268.19434,-110.79163,200.27821,292.54877,-253.69449,165.31432,266.66,-88.07107,278.87643,170.5128,-46.813366,254.53491,175.14482,46.638103,324.04672,213.05031,66.18892,302.77142,217.00826,169.8385,370.73026,216.39067,200.96188,355.09866,222.31432,303.89566,382.18735,212.35062,212.9047,364.23785,216.06113,318.0626,367.81693,249.89796,184.81088,355.02856,248.25851,303.86136
push up_3600111.jpg,113.25309,180.41183,-174.68272,107.91731,171.57762,-186.36401,108.82339,170.31946,-186.4137,109.75505,168.94781,-186.47801,106.37293,172.437,-168.27951,106.20917,171.7328,-168.31781,106.02812,170.91264,-168.35652,119.852325,157.17786,-203.89606,116.033005,158.56795,-124.0531,124.04011,179.33594,-177.728,122.73156,181.47064,-154.51443,179.36888,158.96114,-212.27829,153.74078,165.16072,-54.535717,222.51231,225.90369,-218.63193,171.50505,210.54663,1.7632084,213.92587,292.77075,-225.41061,167.99786,262.03387,-7.7511315,204.58095,299.93936,-256.92294,155.95633,268.0958,-14.425791,198.79848,296.8716,-251.52142,156.93564,269.92746,-37.355766,200.78662,294.1675,-224.52315,162.51863,268.7248,-18.352016,267.64645,184.5751,-45.33027,246.09941,194.26547,45.216553,322.47104,216.04198,65.36392,302.72424,225.75996,162.12114,368.13998,213.87543,190.00569,350.9015,221.3313,290.2379,378.16943,208.01859,201.08041,362.8921,213.11797,304.3093,373.62723,244.03676,171.759,356.57382,245.52563,293.017
push up_3600121.jpg,123.11275,155.35805,-196.80931,117.991974,146.0333,-209.03072,118.93472,144.87598,-209.05887,119.87382,143.71971,-209.10263,116.36786,146.55537,-190.49919,116.209076,145.80994,-190.54926,116.08566,144.99025,-190.61168,129.63495,133.95583,-227.15804,126.42543,133.96094,-145.44832,133.46854,154.99277,-200.05635,132.04326,157.10118,-176.24335,197.22058,140.35144,-234.95122,160.46977,141.53822,-73.91883,211.82808,216.95732,-240.01059,168.6654,200.38982,-38.22349,213.32242,290.02194,-242.21606,167.72548,260.30194,-65.9951,204.60298,300.863,-275.7915,157.17715,266.963,-75.84129,197.53398,295.85202,-268.73807,159.83554,268.52075,-98.69984,199.65118,291.2056,-241.1087,165.3027,267.32306,-77.05846,275.814,170.72417,-45.49783,252.05415,176.68175,45.32006,321.7373,211.34605,70.14496,301.13318,217.65575,168.2757,368.81027,216.85513,205.55267,350.86978,222.75743,303.13416,379.48596,212.0618,217.557,359.19583,217.76065,317.3901,369.4998,250.19875,187.84315,350.999,248.13002,303.5238
push up_3700031.jpg,247.40433,56.83033,-217.19229,261.29633,49.352306,-241.19803,266.16644,48.341557,-241.0956,270.77893,49.500614,-241.08115,238.52296,50.693905,-237.8405,241.82465,47.653717,-237.80412,226.97505,51.995476,-237.7246,277.28848,43.305073,-276.52246,217.8402,39.006996,-262.6852,261.36557,43.364857,-221.51344,246.3733,40.89761,-217.53473,310.33005,29.003954,-220.31084,185.8554,24.368383,-222.87367,326.48526,108.432396,-188.66933,153.2295,101.547424,-193.29602,323.50043,192.01169,-217.95888,163.95914,191.84753,-218.19499,334.67853,215.80052,-253.48268,152.01018,214.8189,-257.32178,318.07468,215.27356,-265.85318,166.74297,214.11055,-271.4097,311.04373,206.40724,-225.72739,174.72574,204.94492,-226.83797,282.81854,-62.714935,0.4301443,217.0325,-60.282085,-0.3445148,285.2472,35.149506,78.66902,209.6186,34.512386,77.376625,270.37177,62.160305,298.14716,210.78975,63.55339,284.98434,274.59818,64.089584,319.23947,204.37083,77.2441,306.35672,280.30695,92.339035,285.7052,204.27269,103.25097,273.43976
push up_3700071.jpg,251.78447,36.606472,-490.8716,257.17856,37.090797,-511.29547,262.21735,36.436462,-511.19083,267.09802,37.060913,-511.24072,243.53583,35.172134,-506.7722,239.28163,34.636288,-506.798,235.22441,34.725655,-506.7254,277.07346,29.603477,-494.48776,218.30133,24.72712,-474.6962,260.39804,35.54999,-472.402,239.06523,44.399307,-466.73264,310.60312,22.506786,-375.00024,186.14038,16.879635,-368.35025,324.3134,108.07303,-338.16876,160.3286,100.59528,-340.4341,323.36047,193.29182,-401.45728,164.38245,191.16231,-404.52505,335.42572,213.63322,-454.26468,154.16553,211.10577,-461.0837,318.03665,215.40126,-470.87445,166.40599,211.34354,-477.41708,311.13528,209.08905,-412.59546,172.80722,204.32748,-415.93802,282.94934,-46.387283,-0.18483949,219.57227,-48.776276,0.3946901,291.30606,40.865196,121.669174,212.19028,42.052418,123.61323,277.52466,62.45477,430.27176,207.03186,65.363815,423.6203,250.37447,67.406654,460.32822,207.98264,66.0758,454.49365,259.59604,92.20407,405.64542,206.17824,91.37945,408.27332
push up_3700111.jpg,258.45557,18.090267,-249.76138,259.72842,18.037706,-260.57166,259.93793,18.496864,-260.52588,260.1434,18.942698,-260.61517,258.867,17.462435,-258.2328,258.1806,17.454935,-258.2271,257.49026,17.449667,-258.16895,258.14438,22.257248,-250.66129,255.73099,19.570932,-239.94046,257.15796,19.527477,-238.5539,255.24797,18.87934,-235.9054,253.71065,34.25817,-177.572,251.45105,23.186243,-172.24875,246.95088,65.35545,-99.4582,251.83102,41.120968,-80.796715,252.34442,76.34173,-57.2138,254.03143,55.020443,-33.42478,255.18977,81.249115,-62.896076,253.70753,59.727013,-39.677654,255.9529,77.553085,-69.943504,253.53633,58.567814,-47.178146,254.6382,75.65486,-58.89952,253.65231,57.943726,-35.18063,250.3769,0.5405751,-2.2109046,249.33128,-5.738392,2.2581642,238.5015,46.3805,119.25574,244.78105,34.323692,138.48994,232.99446,72.72861,288.9654,231.19885,65.56624,303.2291,233.7807,75.00772,306.73325,228.60204,69.67703,320.10852,227.89366,84.31126,283.57205,226.12675,77.620514,296.4092
push up_3900001.jpg,240.84402,178.06169,-166.6468,247.31589,186.26184,-185.56613,251.78899,185.90448,-185.54718,256.6484,185.19864,-185.59773,236.2091,186.29587,-187.89563,232.48537,186.19296,-187.9501,228.46237,186.03989,-188.03401,265.96735,174.1954,-218.42569,218.48622,174.19716,-229.66585,246.81238,165.89653,-170.80685,235.13098,167.00171,-174.2987,299.92126,126.55901,-199.0733,184.45181,147.56229,-214.9414,305.26343,210.01132,-184.85196,164.36874,201.99246,-182.91882,303.73218,275.3749,-217.42833,165.80704,270.83597,-201.7748,314.92477,298.11163,-246.62756,158.45149,296.96692,-232.81807,297.78568,295.60403,-257.6703,170.30415,293.7595,-236.45938,291.2921,287.86417,-223.47115,176.44827,284.1057,-204.93358,267.73932,47.57447,-8.008396,208.49298,47.32355,7.572677,267.3003,38.814335,205.49684,193.62854,46.04006,218.23291,252.9111,25.271524,415.4986,222.41223,25.936008,427.74933,252.95804,18.726295,438.27368,225.28363,19.667147,451.0193,253.04773,36.33258,442.32144,221.83345,39.9204,460.38095
push up_3900071.jpg,239.76227,173.34004,-127.01839,246.29416,182.42871,-145.52736,250.82278,182.16858,-145.51207,255.76715,181.47095,-145.56128,235.01604,182.08432,-148.03328,231.18227,181.90121,-148.08105,227.07843,181.68718,-148.17096,265.51926,169.77577,-186.9682,216.76541,170.94113,-198.41998,245.48415,161.4165,-135.0524,233.81679,161.72862,-138.53194,299.46695,125.2247,-174.25198,172.79561,129.48065,-191.47841,302.12997,208.36237,-166.55074,163.502,199.68718,-160.25327,303.1885,274.87335,-199.6248,164.6937,271.99774,-181.95074,316.4581,297.15665,-227.56021,157.61386,298.40546,-213.31912,298.39117,297.1388,-238.57277,169.50034,296.77914,-216.73607,291.2826,288.13702,-205.50697,174.97571,287.25436,-185.0909,265.67865,37.7938,-5.9533844,205.78842,38.02421,5.5150285,272.68924,53.804684,202.00304,190.58383,61.35123,211.37108,253.95804,32.030067,423.9583,216.45999,37.720226,428.06665,254.32512,26.697683,447.67532,218.782,29.27446,451.53967,262.44373,51.036934,457.80423,212.43501,46.5705,466.08914
push up_3900081.jpg,237.71625,173.28459,-136.95053,244.50563,182.4979,-154.99875,249.0523,182.30676,-154.97537,253.96768,181.70631,-155.02203,233.21588,181.98497,-157.95772,229.41438,181.77005,-158.0001,225.29692,181.5629,-158.08163,263.4443,170.12796,-192.98515,215.17584,171.05957,-206.6532,243.1711,161.17476,-143.74474,231.93628,161.80032,-147.83492,296.92078,123.33971,-177.39691,169.7425,129.01309,-199.1144,302.86548,207.003,-170.62883,160.39688,196.42445,-164.9723,303.53372,275.21402,-204.377,163.3287,273.13324,-182.97583,315.42252,297.44617,-232.36523,155.79944,300.42386,-213.96796,298.76462,297.06735,-243.06519,168.68526,297.7399,-217.42554,291.3181,287.44012,-210.15872,173.99538,287.55063,-186.12758,264.3164,40.627693,-5.673917,203.81737,38.91318,5.2260914,273.41513,53.19336,206.61302,191.53433,60.86869,213.13881,257.06647,38.97689,426.4385,216.34048,39.288795,430.45276,256.20325,29.285769,450.14575,219.22429,30.715286,453.93842,262.2071,51.527107,458.98642,213.57634,47.797592,466.35605
push up_3900091.jpg,237.10428,198.80173,-158.1783,242.6988,207.54668,-181.11388,247.0275,207.0119,-181.08934,251.639,206.32092,-181.12741,231.56517,208.52621,-182.78384,227.64305,208.72565,-182.83821,223.38773,208.85114,-182.9191,260.37604,195.31636,-221.50926,213.54149,197.15047,-230.51247,242.60756,186.78462,-164.17926,231.52142,186.78606,-166.76266,300.62628,144.56734,-206.5432,166.78917,147.40118,-217.31769,313.4143,209.39647,-184.87689,158.70695,209.89252,-185.65051,302.7322,276.7157,-217.10168,164.63562,276.9732,-216.66379,312.4201,296.05707,-248.73845,156.57481,302.08173,-248.5607,297.16254,295.26505,-260.5205,168.45802,298.81088,-255.95335,290.00104,285.81726,-223.78311,174.75027,287.81747,-221.51929,261.3095,58.02759,-9.589204,205.44504,60.681778,9.162932,251.18434,43.632587,220.20267,215.86331,46.28895,229.7565,246.9516,16.909348,422.95343,221.45357,24.919037,442.90198,237.0911,-1.5801483,444.79938,223.56174,21.43298,467.18353,243.04312,37.79942,448.1623,222.63332,46.20704,479.77432
push up_400121.jpg,118.6864,200.35287,-9.196909,112.109085,192.69324,-28.09042,112.43055,191.40778,-28.126665,112.73619,190.05547,-28.119074,111.90293,192.90926,-1.8331567,112.10454,191.83708,-1.8402889,112.242004,190.63644,-1.8321396,120.047035,179.81374,-72.96894,118.97971,179.79231,42.78815,128.02596,198.95909,-22.340166,128.34172,199.39873,11.666279,161.48003,191.71503,-130.58806,176.71631,170.4062,123.68284,179.82278,273.3141,-157.02403,193.47739,234.44635,148.01753,172.35661,346.046,-135.8398,185.32025,289.48682,101.32947,161.62271,355.3165,-165.66643,179.59822,289.8429,107.748,157.70572,352.4897,-140.08519,177.08118,292.20065,76.34197,161.8172,349.96286,-125.83114,179.5505,293.52524,87.32952,277.77032,216.95183,-73.041626,280.09988,200.47256,73.07668,364.32953,254.72177,-78.12205,365.7656,242.75607,79.621864,452.22632,292.65244,-55.377834,446.13876,283.5664,101.4666,468.2305,290.66052,-55.859787,462.3974,283.0454,102.256744,444.74252,337.54974,-100.76618,439.98373,325.0031,62.404488
push up_4100001.jpg,174.15845,133.46873,-301.8215,173.5301,123.42642,-304.7812,175.65504,121.52147,-304.82422,177.89755,119.44035,-304.90842,167.99466,126.36554,-293.33563,166.38033,126.54166,-293.40515,164.85666,126.57707,-293.47882,188.27191,110.00838,-281.1397,169.56612,119.12782,-231.64346,184.23465,136.26653,-290.0094,178.06429,139.5521,-275.54614,238.978,124.81996,-262.06503,178.43236,148.74739,-166.83925,275.33377,207.45435,-281.8167,175.11517,217.8426,-155.85739,287.75272,283.89545,-304.26953,162.61165,283.38742,-204.96582,290.04703,296.77853,-339.18842,151.63112,289.06644,-224.42912,281.96338,297.37283,-340.38754,154.81587,292.13077,-245.77197,280.50446,293.13913,-307.06625,160.43353,291.10352,-216.85815,275.2822,193.8695,-35.228535,245.49788,202.57623,35.172234,297.76123,230.21477,124.09018,268.32693,236.85448,191.39531,310.54727,251.43279,309.9649,299.6596,249.51114,370.5786,314.50754,247.68867,326.34274,303.05536,243.61732,388.5116,317.7911,276.67627,280.5709,299.34146,273.23944,347.21524
push up_4100061.jpg,146.32751,146.33138,-261.4478,144.84377,136.82938,-266.9953,146.21182,135.09622,-267.0453,147.79819,133.06256,-267.12265,141.25896,139.69992,-255.25941,140.18747,139.82208,-255.34355,139.13968,139.90443,-255.43982,157.68568,123.52515,-257.35757,144.45921,131.71211,-206.74791,156.22908,148.40933,-254.76337,151.50275,151.48373,-239.93124,211.43483,133.65312,-246.89684,160.00685,158.10767,-140.38795,244.7442,208.19266,-260.082,160.81912,218.77835,-120.77608,258.52832,284.5202,-277.2297,148.17137,281.43677,-158.02777,261.0584,293.16425,-310.19873,136.69267,286.17603,-172.95164,253.6821,293.58533,-310.43726,141.0678,287.83926,-194.70166,253.85493,290.68323,-279.79193,146.23132,286.7762,-169.27533,260.59747,199.31612,-37.70936,230.39568,209.6594,37.636055,284.53586,239.61055,104.49642,261.81937,243.77301,178.66689,303.39374,249.9875,269.56613,288.80923,252.8845,342.37473,308.93304,246.17357,283.76938,294.68204,248.80083,358.93195,304.54507,272.47925,248.65411,288.8602,275.7592,332.98804
push up_4100071.jpg,141.29811,149.96175,-240.80667,139.59572,139.80116,-246.5162,140.9355,138.19943,-246.55563,142.42786,136.3466,-246.615,136.27269,142.4688,-234.89272,135.43639,142.58795,-234.9843,134.46288,142.60957,-235.08212,152.65575,127.10738,-239.95595,140.29884,135.44467,-189.76936,150.94437,151.7881,-235.3862,146.60706,154.81143,-220.67879,208.72919,140.28175,-232.71164,156.59372,159.84103,-127.08648,239.1307,213.25328,-243.46469,156.3962,220.49977,-107.974976,250.46866,286.943,-258.52603,144.63039,282.4118,-141.99136,251.7518,296.27954,-290.00705,133.35754,288.52463,-155.31596,244.27666,296.04108,-289.93182,138.36024,289.5925,-176.3892,243.7568,293.28894,-260.94275,143.75185,288.00626,-152.60014,258.13895,200.04329,-38.07883,228.99275,208.51242,38.00231,277.58136,240.84291,85.80711,261.10175,241.2147,162.4573,299.9812,250.47757,241.46024,283.56772,251.31088,313.72574,306.5928,245.76042,254.63504,289.6519,248.12364,328.91504,298.83224,275.4523,223.35707,285.28665,275.42096,307.62656
push up_4900021.jpg,246.26685,129.65941,-418.99075,251.3922,119.16566,-417.10632,253.43184,117.66235,-417.24448,255.56743,115.70006,-417.48444,243.72829,119.263466,-428.8107,240.0729,117.95297,-428.86826,235.97707,116.18319,-428.8711,254.86087,104.06911,-360.25412,221.30367,103.75422,-408.3283,244.8809,134.18085,-390.88904,235.69388,132.6102,-404.73917,270.01685,131.18439,-280.6219,166.71211,122.775566,-367.5521,296.63486,223.09692,-280.2999,153.84251,224.01096,-375.31824,308.73282,300.15366,-340.7833,137.98476,321.36197,-402.38522,319.34546,314.99277,-368.81424,136.08861,338.5436,-446.21844,314.09738,316.27618,-392.28775,148.88486,336.2571,-449.0364,308.02985,312.87628,-352.83032,149.36684,331.7858,-407.33295,183.3276,175.39989,23.496233,138.08684,166.31367,-23.42675,153.03328,207.24731,237.90018,124.054955,200.03314,197.15752,131.24725,221.3037,480.38794,106.9895,222.3983,432.46997,127.74718,219.42703,506.01917,103.349014,217.56238,454.98856,131.6721,252.52466,480.12537,110.03386,252.2159,418.57025
push up_4900031.jpg,248.12253,150.4941,-351.59583,253.75717,140.55159,-345.61884,256.1832,139.46176,-345.79398,258.67813,138.00536,-346.06018,245.31029,139.87953,-357.7723,241.76605,138.37183,-357.82327,237.88618,136.41643,-357.83145,258.4163,126.103905,-290.6775,223.8041,123.328316,-341.64493,247.41731,154.69026,-326.1483,238.00981,152.0847,-340.74814,273.02118,145.06169,-232.51321,170.50932,133.15883,-310.0273,302.02792,222.34294,-238.44418,142.36005,231.76736,-324.64664,308.6463,305.74435,-299.55545,133.29466,329.5419,-360.73346,318.41394,319.3953,-329.9739,134.59842,345.17667,-405.8717,311.336,319.01532,-346.67493,147.96796,343.52908,-406.85892,305.0608,315.3922,-309.64398,147.23505,339.57294,-365.3671,178.49309,186.27351,19.21579,136.0526,176.5127,-19.16122,144.0757,211.522,206.47098,117.1298,211.17186,167.91084,132.20895,226.7491,408.54865,107.69544,216.10172,367.4399,129.82256,226.15399,430.47684,106.55417,209.50383,386.99408,126.73695,249.17859,418.9645,106.74688,244.3547,362.6846
push up_4900081.jpg,249.30579,159.18756,-393.77448,254.48805,150.56602,-396.69516,257.44116,149.42305,-396.89133,260.18094,147.97882,-397.21783,244.80338,150.06429,-409.11087,240.66399,148.23576,-409.1252,236.42183,146.1478,-409.12512,260.1642,135.98758,-351.27213,224.11102,129.79063,-401.70886,249.46048,160.89148,-367.46915,239.82957,159.24,-382.50217,271.38898,137.42902,-259.11075,168.07666,131.4721,-360.6049,304.26178,225.18599,-235.79668,140.98862,244.31355,-357.2193,312.79095,313.1098,-270.56503,135.85362,341.2985,-384.77393,321.9968,328.034,-294.12064,139.194,357.8154,-435.11993,317.87723,328.66138,-321.1076,148.3627,355.38138,-433.3134,311.86295,324.47382,-283.29868,146.99435,350.14697,-388.90405,183.05466,159.11508,37.60113,137.37183,155.09229,-37.427658,157.11877,209.51846,213.89867,115.409706,205.90633,166.36484,118.3698,217.45198,460.20624,96.192894,220.96901,384.12085,113.20085,213.05159,487.51178,93.244965,213.40659,406.8195,116.15386,252.20433,475.01828,98.851715,254.62395,386.41702
push up_4900091.jpg,257.784,128.35402,-380.12137,261.77548,115.6011,-373.2833,263.32822,114.15017,-373.45486,264.82443,112.46865,-373.75885,253.75963,116.55361,-385.56763,249.30347,115.8123,-385.61197,244.27675,114.52901,-385.6082,260.01184,105.14275,-315.87616,225.91855,106.43749,-366.48148,255.6102,135.22375,-354.0491,246.0088,134.19263,-368.65677,270.9109,135.24905,-241.81615,168.52103,131.69627,-343.26053,299.51474,231.68083,-243.82104,149.31972,239.76912,-353.4272,313.8928,315.47357,-304.02057,136.96574,341.75458,-389.19608,325.26843,330.8703,-330.74692,138.32848,363.75986,-438.68393,320.52118,331.87512,-353.1103,148.01591,359.5358,-435.9623,313.95084,327.9744,-316.16772,146.6666,353.8036,-393.45117,178.60724,176.56517,28.921247,133.12033,172.87883,-28.792107,144.9912,213.57903,215.6236,115.336555,205.0552,163.63536,122.56439,229.7329,441.36798,94.96061,228.32272,370.6243,118.809875,227.39201,465.86823,91.407974,220.25337,390.537,126.76048,260.43283,448.057,99.04409,262.595,354.90524
push up_5000001.jpg,78.40967,183.44559,-24.091759,73.74648,174.51715,-38.43193,74.352135,173.5364,-38.458424,75.05107,172.47095,-38.433292,73.63961,174.78969,-14.980199,74.0829,174.02364,-14.975104,74.55325,173.11641,-14.939554,84.69066,166.2062,-68.909515,83.68917,166.10378,34.6801,86.88912,185.09654,-33.42811,86.90457,185.68176,-2.8415048,118.461006,177.11948,-121.88136,133.84023,170.7023,111.85956,115.761665,246.09564,-161.89381,134.19722,237.07936,124.55725,106.2185,308.6378,-166.05988,129.62279,292.6835,74.047935,92.792755,315.38202,-200.13048,118.49464,292.76495,80.08688,89.80903,312.64456,-174.42908,116.73829,294.99274,50.163086,95.946266,310.67377,-157.15585,119.55437,296.99777,60.65488,227.7271,184.42177,-73.48108,231.25095,179.32953,73.50511,302.89883,228.14125,-87.92835,303.92264,225.76147,73.06103,378.98483,271.91678,-69.300514,374.01462,266.7309,95.52915,401.6639,275.42062,-70.8928,391.80334,268.0108,96.18705,364.8945,306.3747,-126.359825,362.04523,302.1521,50.307503
push up_5000011.jpg,77.08982,182.79396,-29.073627,73.14702,174.41158,-43.23167,73.79485,173.38351,-43.25949,74.47539,172.29982,-43.234356,72.68022,174.98128,-20.147625,72.997116,174.32579,-20.146107,73.28528,173.57288,-20.112135,83.93134,166.12485,-73.123604,82.54243,166.81685,28.850163,85.60357,184.37968,-38.214745,85.13127,185.0838,-8.142955,117.93606,177.954,-125.851036,133.64322,169.86607,106.543236,115.45206,245.5448,-165.77858,135.18651,235.14952,117.68998,106.90112,307.3938,-169.57236,130.27682,290.71207,67.82269,92.976364,314.60034,-203.05013,120.245445,290.77237,73.31802,90.307816,311.68475,-178.74712,118.90273,293.41248,44.326878,96.93433,309.59238,-161.22711,121.36476,295.50473,54.797596,225.78363,185.86845,-73.176254,229.6215,179.34409,73.18559,297.72565,226.48769,-94.76126,299.2714,224.1969,74.35302,375.31976,267.49625,-77.897675,370.96237,262.60928,90.746635,396.88602,270.2667,-79.57442,388.53433,263.5998,90.60274,364.79926,304.756,-136.35068,362.09753,299.87915,44.38884
push up_5000021.jpg,74.79276,189.99655,-22.597324,70.16139,182.11652,-37.261555,70.65376,181.1147,-37.29237,71.15846,179.97092,-37.265522,69.81419,182.57526,-13.14209,70.06056,181.92146,-13.151025,70.284134,181.14505,-13.129834,79.67886,172.50987,-69.38442,78.924736,173.1288,37.41388,82.88367,190.51913,-32.486507,82.70612,191.30159,-1.0679263,113.26453,181.76378,-125.41361,130.01572,171.86885,115.91282,114.886925,246.55084,-168.99867,133.06448,236.19322,129.4109,105.80831,309.84448,-171.233,132.12126,292.42877,73.10713,91.49105,315.82568,-204.74284,120.120476,292.6924,77.5781,88.86333,313.51212,-180.97983,118.29568,293.53702,47.610573,95.165504,311.39206,-162.93977,121.46363,295.30203,59.41936,222.17932,194.92857,-74.90392,226.3035,186.9373,74.89766,297.81436,232.00604,-80.267365,298.61554,228.27663,85.38204,375.8459,268.7743,-57.268944,369.7368,264.15982,109.98717,398.07416,269.6463,-58.506123,386.93167,264.19254,110.625656,364.22522,304.97394,-113.604515,360.20764,299.02,65.79379
push up_5000071.jpg,76.5675,179.48735,-29.443459,72.75421,171.59972,-43.05257,73.38495,170.63124,-43.084667,74.08254,169.60922,-43.063,72.71419,172.06894,-20.133404,73.26326,171.44275,-20.142544,73.842316,170.72398,-20.11212,83.10605,163.80936,-72.579475,82.09529,164.24644,28.605839,84.98893,180.98955,-38.681698,85.13183,181.61188,-8.813826,117.611275,175.16547,-125.5304,132.47736,167.15132,102.570244,112.45567,241.79616,-165.80733,132.57098,233.02234,108.9885,106.85092,306.54083,-170.04129,129.26917,291.6271,58.33902,94.13939,314.6889,-204.51614,118.53669,292.62646,63.871616,91.89503,312.17145,-178.75826,116.52981,294.62756,33.01172,97.97439,309.7339,-161.28792,119.60244,296.66028,44.398705,226.41925,185.57571,-71.75866,229.29189,178.5701,71.79142,297.28055,229.08932,-76.51346,298.49286,225.54597,78.5076,374.315,267.97827,-50.773514,369.54532,263.26996,107.092255,396.68024,269.61984,-51.744053,386.63617,263.5981,108.189125,363.67532,305.90762,-106.37687,360.50803,299.77002,62.343727
push up_5000081.jpg,75.72511,178.99355,-40.34371,71.646355,170.43024,-53.97267,72.36184,169.4516,-54.003494,73.15315,168.40567,-53.981934,71.60391,170.74832,-31.415733,72.23911,170.0251,-31.427547,72.89409,169.18158,-31.39408,82.83093,162.37846,-82.6551,81.88035,162.35739,16.94966,84.3734,180.58388,-49.073906,84.609314,181.32095,-19.659657,118.44229,175.56062,-133.16151,132.9945,167.70042,92.115265,111.73392,242.85222,-171.47433,131.89702,235.50984,100.50954,106.94492,308.1793,-176.2299,127.52103,293.53903,55.126007,93.59557,316.66077,-210.0093,116.8809,294.6509,61.16018,91.4647,313.47186,-184.57129,114.62408,297.31558,30.411823,97.34297,310.9411,-167.46814,118.071815,299.10672,41.366592,225.22807,185.72968,-70.9964,228.29329,179.06032,71.01583,297.99237,228.2313,-80.49406,299.1242,225.81908,74.84726,375.64755,268.23203,-57.56309,370.01123,263.38922,100.43457,398.5327,269.8695,-58.65125,387.801,264.50165,101.22172,364.25812,305.68842,-113.5594,361.1851,300.04697,55.83293
push up_5000131.jpg,78.00293,174.25203,-37.129692,74.1462,166.61589,-51.80347,74.70373,165.87907,-51.835293,75.3031,165.0974,-51.81018,74.248856,166.89174,-28.063427,74.87848,166.3621,-28.070162,75.49981,165.75783,-28.037594,84.92999,160.89302,-84.49246,84.32128,160.79927,20.56172,86.99544,176.89825,-47.418507,87.041084,177.47131,-16.515104,118.01571,174.04848,-141.20656,133.12054,166.38673,96.87273,112.2008,242.47533,-182.85532,132.2694,234.22467,102.94752,104.47241,307.11606,-191.71487,128.21614,292.23904,49.890564,90.41148,314.9507,-226.95663,117.97427,294.0248,53.32117,89.0523,312.15472,-203.13998,115.340706,296.41312,21.866941,95.21632,309.7255,-183.65984,118.094986,297.78384,35.262215,226.08502,191.58217,-76.43132,227.99557,186.79642,76.43226,298.9558,230.58153,-99.98597,297.73703,229.01657,77.35748,379.39648,269.98682,-81.54207,368.72168,263.51508,105.93472,399.01248,271.0287,-83.236145,385.427,263.79825,107.16428,368.21063,305.95135,-143.75418,362.1462,299.55566,64.573906
